,Country,country_code,Income_Level,cases,recoveries,death,employment_agriculture,employment_industry,employment_services,unemployment_total,dpt_immunization_12to13_months,hepB3_immunization_1yrold_child,measles_immunization_12to23_months,IT_number_of_arrivals,IT_number_of_departures,poverty_headcount_ratio_at_national_poverty_lines,Banking_sector,Financial_Markets_NBFI,Insolvency,Liquidity_funding,Payment_systems,total_measures_taken
190,Tajikistan,TJK,Low income         ,13296,12851,90,44.72,15.79,39.49,6.66,97.0,97.0,98.0,,,26.3,2.0,1.0,,3.0,1.0,
191,Tanzania,TZA,Low income         ,509,183,21,65.09,6.47,28.44,1.96,89.0,89.0,88.0,1527000.0,,,2.0,,,3.0,1.0,
192,Thailand,THA,Upper middle income,7163,4273,63,31.43,22.84,45.73,0.72,97.0,97.0,96.0,39916000.0,10446000.0,,16.0,3.0,,4.0,1.0,
193,The Gambia,GMB,Low income         ,3797,3664,124,27.03,15.01,57.96,8.94,88.0,88.0,85.0,619000.0,,,,,,2.0,,
194,Togo,TGO,Low income         ,3633,3393,68,32.38,19.21,48.41,3.6,84.0,84.0,75.0,876000.0,269000.0,,3.0,1.0,,2.0,7.0,
195,Tonga,TON,,,,,19.37,30.87,49.76,3.01,99.0,99.0,99.0,94000.0,,,,,,,,
196,Trinidad and Tobago,TTO,High income        ,7150,6650,127,3.03,26.64,70.34,3.46,93.0,93.0,99.0,480000.0,,,3.0,,,2.0,,
197,Tunisia,TUN,Lower middle income,139140,105364,4676,13.8,33.46,52.75,15.13,92.0,92.0,95.0,9429000.0,2781000.0,,2.0,,,1.0,2.0,
198,Turkey,TUR,Upper middle income,2208652,2100650,20881,18.11,25.32,56.57,13.67,99.0,99.0,97.0,51747000.0,9651000.0,,39.0,5.0,1.0,34.0,,
199,Turkmenistan,TKM,,,,,20.68,39.83,39.49,3.74,99.0,99.0,99.0,,,,,,,,,
200,Turks and Caicos Islands,TCA,,,,,,,,,,,,1599000.0,,,,,,,,
201,Tuvalu,TUV,,,,,,,,,92.0,92.0,96.0,,,,,,,,,
202,Uganda,UGA,Low income         ,35216,11733,251,72.13,6.51,21.36,1.72,93.0,93.0,87.0,,,,9.0,1.0,,5.0,2.0,
203,Ukraine,UKR,Lower middle income,1086997,736611,19281,13.82,24.96,61.22,8.19,80.0,76.0,93.0,13710000.0,29346000.0,,15.0,6.0,,4.0,4.0,
204,United Arab Emirates,ARE,High income        ,207822,184442,669,1.39,34.22,64.39,2.28,99.0,98.0,99.0,21553000.0,18902599.61,,15.0,2.0,,5.0,1.0,
205,United Kingdom,GBR,High income        ,2496231,5479,73622,1.05,18.12,80.83,3.74,93.0,93.0,91.0,40857000.0,93086000.0,,45.0,5.0,5.0,13.0,4.0,72.0
206,United States,USA,High income        ,20061049,0,352752,1.36,19.91,78.74,3.67,94.0,91.0,90.0,166009000.0,,,48.0,12.0,1.0,33.0,,
207,Uruguay,URY,High income        ,19119,13468,181,8.41,18.83,72.76,9.35,94.0,94.0,96.0,3480000.0,2199000.0,8.8,13.0,1.0,,1.0,2.0,
208,Uzbekistan,UZB,Lower middle income,77060,74943,614,25.71,23.02,51.27,5.65,96.0,96.0,98.0,6749000.0,8437000.0,,10.0,,,4.0,,
209,Vanuatu,VUT,,1,1,0,56.78,14.08,29.14,1.69,90.0,90.0,80.0,256000.0,35000.0,,,,,,,
210,Venezuela,VEN,,113558,107583,1028,7.86,15.34,76.81,7.16,64.0,64.0,93.0,,,,,,,,,
211,Vietnam,VNM,Lower middle income,1465,1325,35,37.22,27.44,35.34,2.04,89.0,89.0,95.0,18009000.0,,,6.0,2.0,,3.0,2.0,
212,Virgin Islands (U.S.),VIR,,,,,1.93,18.74,79.34,8.09,,,,2074000.0,,,,,,,,
213,West Bank and Gaza,PSE,Lower middle income,138004,117183,1400,6.05,30.37,63.59,25.34,,,,688000.0,,,3.0,,,,3.0,
214,Yemen,YEM,,2099,1394,610,27.55,10.2,62.25,12.9,73.0,73.0,67.0,,,,,,,,,
215,Zambia,ZMB,Lower middle income,20725,18660,388,49.64,10.53,39.83,11.91,88.0,88.0,93.0,1266000.0,,,4.0,2.0,,3.0,2.0,
216,Zimbabwe,ZWE,Lower middle income,13867,11250,363,66.19,6.57,27.24,5.02,90.0,90.0,85.0,2294000.0,3275000.0,38.3,11.0,2.0,,11.0,1.0,
